Date,Open,High,Low,Close,Adj Close,Volume
2024/12/31,21390.25,21524.75,21182,21226.5,21226.5,477280
2024/12/30,21711,21742.75,21253,21416.25,21416.25,530975
2024/12/27,21990.75,22008,21498.75,21698.5,21698.5,572604
2024/12/26,22049.5,22111.25,21870.25,22008,22008,407116
2024/12/24,21743.25,22049.75,21709,22028.5,22028.5,261201
2024/12/23,21566,21776.75,21476.75,21753.25,21753.25,508598
2024/12/20,21151.5,21151.5,20745,20947.98,20947.98,864714
2024/12/19,21218.5,21424.25,21080,21112.75,21112.75,124728
2024/12/18,22010,22083.75,21034.25,21218.75,21218.75,209588
2024/12/17,22115,22124.5,21942.25,22014.75,22014.75,277298
2024/12/16,21780.25,22152.5,21762,22110.25,22110.25,482433
2024/12/13,21720.75,21908,21666.5,21795.75,21795.75,639403
2024/12/12,21756.75,21772.5,21604.25,21651.25,21651.25,510307
2024/12/11,21436,21820,21405.75,21793.5,21793.5,547213
2024/12/10,21479.25,21606.75,21352.75,21405.25,21405.25,544406
2024/12/9,21649,21706.25,21436,21483.75,21483.75,517123
2024/12/6,21450,21669.25,21424.75,21656.75,21656.75,459878
2024/12/5,21513.25,21567.25,21437.5,21473.25,21473.25,421035
2024/12/4,21323,21548.5,21305.75,21536.5,21536.5,461922
2024/12/3,21220,21329,21134.25,21281.5,21281.5,444143
2024/12/2,20995.25,21259.75,20940,21218,21218,475464
2024/11/29,20813,21017.5,20805.5,20993.5,20993.5,339955
2024/11/27,20990.75,21019,20675,20813,20813,520026
2024/11/26,20906.25,21024.75,20755,20993.5,20993.5,505254
2024/11/25,20935,21081,20780.25,20880.25,20880.25,544568
2024/11/22,20794,20880,20693.25,20849.75,20849.75,541554
2024/11/21,20738,20905.75,20514.25,20829.5,20829.5,698342
2024/11/20,20762.25,20843.25,20477,20749,20749,619493
2024/11/19,20633.25,20792.5,20382.5,20767.75,20767.75,553617
2024/11/18,20504,20724.25,20476,20633.5,20633.5,525474
2024/11/15,20977.5,20981.5,20405.25,20493.75,20493.75,691851
2024/11/14,21167,21190.25,20950.5,21011.75,21011.75,561950
2024/11/13,21178,21268.5,21056.5,21159.5,21159.5,533739
2024/11/12,21221,21251.75,21054.75,21189.5,21189.5,511372
2024/11/11,21249.75,21340.75,21098.25,21217.75,21217.75,456006
2024/11/8,21224.25,21265,21121.75,21231.25,21231.25,401943
2024/11/7,20923.5,21253,20861.5,21224.75,21224.75,462805
2024/11/6,20360.5,20935.25,20323.5,20894,20894,632408
2024/11/5,20130.75,20385.5,20041.75,20341.75,20341.75,450115
2024/11/4,20138,20248.5,20013,20086,20086,520521
2024/11/1,20071,20288,20017,20153.25,20153.25,554025
2024/10/31,20482,20495.75,20008.5,20021.75,20021.75,686677
2024/10/30,20734,20788.5,20472.5,20534.75,20534.75,519409
2024/10/29,20513,20760.25,20432.25,20696.5,20696.5,498020
2024/10/28,20525.5,20676.5,20486,20497,20497,430120
2024/10/25,20388.5,20707.25,20364,20498.75,20498.75,585929
2024/10/24,20294.25,20428.5,20261.75,20380.25,20380.25,462552
2024/10/23,20521,20542.5,20079,20220.5,20220.5,619162
2024/10/22,20536.5,20602.25,20360.25,20542,20542,476324
2024/10/21,20496.25,20554.5,20343.75,20519.5,20519.5,456078
2024/10/18,20384,20529.75,20320.75,20483.5,20483.5,385566
2024/10/17,20328,20594.75,20276.75,20368,20368,535486
2024/10/16,20334.5,20398.5,20206.25,20349.5,20349.5,417571
2024/10/15,20638.75,20659.25,20254,20342,20342,522391
2024/10/14,20432.5,20680,20383.25,20619.25,20619.25,395756
2024/10/11,20435,20494.25,20314.75,20450,20450,385312
2024/10/10,20445.25,20508.25,20301.5,20429.75,20429.75,450569
2024/10/9,20294.25,20482.75,20196,20463.5,20463.5,421249
2024/10/8,20025.75,20329.5,19902.5,20298.5,20298.5,444750
2024/10/7,20220,20267.25,19948,19992.75,19992.75,450371
2024/10/4,19965.5,20263.75,19941.5,20227.25,20227.25,560070
2024/10/3,20055.5,20113.75,19852,19990.25,19990.25,526765
2024/10/2,19975.25,20090.25,19833.5,20009.75,20009.75,475599
2024/10/1,20234.25,20331.75,19818,19975,19975,662776
2024/9/30,20198.5,20287,20056,20261.25,20261.25,510434
2024/9/27,20345,20395.75,20173,20221.5,20221.5,435634
2024/9/26,20242,20538,20188,20346.25,20346.25,509755
2024/9/25,20183.75,20271,20064.25,20192,20192,405050
2024/9/24,20063.25,20214.75,19953,20167.75,20167.75,457126
2024/9/23,20040,20164,19955.25,20080,20080,394947
2024/9/20,19831.25,19838.25,19746.5,19808.01,19808.01,479646
2024/9/19,19420.5,19966.25,19408.75,19850.25,19850.25,134917
2024/9/18,19451,19660,19331,19349.25,19349.25,138848
2024/9/17,19426.5,19615.5,19341,19439.25,19439.25,254059
2024/9/16,19498,19546.5,19299.25,19433,19433,339781
2024/9/13,19419.5,19577.25,19398.25,19530.25,19530.25,467948
2024/9/12,19241.5,19483.5,19185,19447.25,19447.25,581032
2024/9/11,18837.75,19293.5,18547,19271,19271,729344
2024/9/10,18727,18878.5,18582.25,18864,18864,536220
2024/9/9,18400,18734.5,18386,18692.25,18692.25,726350
2024/9/6,18921,18972.25,18339.75,18458.25,18458.25,726350
2024/9/5,18965.75,19150.5,18827.25,18963.5,18963.5,585125
2024/9/4,18993.75,19114.75,18825.75,18962.5,18962.5,582116
2024/9/3,19599,19683,18911,19006.5,19006.5,698442
2024/8/30,19445.75,19632.75,19370.5,19623,19623,495609
2024/8/29,19217,19693.5,19140.25,19393.25,19393.25,669705
2024/8/28,19635.5,19691,19227.25,19415.75,19415.75,537278
2024/8/27,19558.75,19694.25,19441.5,19653.75,19653.75,441146
2024/8/26,19787.75,19846.25,19505.5,19591.25,19591.25,473540
2024/8/23,19621.5,19904.25,19591.75,19790.75,19790.75,581201
2024/8/22,19921.25,20025.25,19542,19578.25,19578.25,630179
2024/8/21,19803,19981.75,19771.5,19909.5,19909.5,479077
2024/8/20,19857.75,19931,19743,19809.5,19809.5,485435
2024/8/19,19629,19871.75,19525.25,19857.75,19857.75,429305
2024/8/16,19570.25,19683,19447.5,19605.75,19605.75,458933
2024/8/15,19142.5,19603.25,19100.5,19581.25,19581.25,522322
2024/8/14,19099.25,19203.5,18925.5,19115,19115,553997
2024/8/13,18648.25,19122.5,18628.5,19104.25,19104.25,497670
2024/8/12,18590,18765.25,18515,18639.5,18639.5,469892
2024/8/9,18550.25,18674.5,18383,18616,18616,501761
2024/8/8,17873,18593.5,17741.75,18525.25,18525.25,663957
2024/8/7,18033,18558.5,17836.25,17966.5,17966.5,725244
2024/8/6,18165.75,18483.25,17966,18179,18179,697089
2024/8/5,18390,18390,17351,18013.25,18013.25,937137
2024/8/2,18956.5,18979.75,18385.75,18556.25,18556.25,842228
2024/8/1,19593.25,19717,18854,19023.25,19023.25,920616
2024/7/31,18865.75,19648,18861.75,19505.25,19505.25,762246
2024/7/30,19217,19319.75,18725,18936.25,18936.25,745002
2024/7/29,19171.75,19377.25,19113.25,19209.25,19209.25,600017
2024/7/26,19003,19297.75,18995,19174.5,19174.5,694702
2024/7/25,19260,19390.5,18883.25,18992.25,18992.25,992015
2024/7/24,19883,19883,19168.75,19203.25,19203.25,846812
2024/7/23,19982,20084.75,19868.25,19925,19925,601990
2024/7/22,19749,20044.75,19718.75,20001,20001,657854
2024/7/19,19955,19979.75,19654,19713,19713,774109
2024/7/18,20024.25,20162.5,19758.75,19899.25,19899.25,964287
2024/7/17,20591,20597.75,19965.75,19997.5,19997.5,854323
2024/7/16,20628,20684.5,20464.5,20598,20598,629745
2024/7/15,20580,20797,20506.25,20583.75,20583.75,703410
2024/7/12,20432.75,20741,20335,20524,20524,724343
2024/7/11,20895.5,20983.75,20377.25,20441.75,20441.75,906128
2024/7/10,20686,20916.75,20684.5,20899.75,20899.75,576694
2024/7/9,20681,20771.75,20615.75,20678.5,20678.5,569689
2024/7/8,20591.5,20688,20579.25,20659.75,20659.75,497107
2024/7/5,20419.25,20639.5,20361,20620.75,20620.75,600207
2024/7/3,20241,20435.25,20205,20411.5,20411.5,395129
2024/7/2,20045.75,20259.25,19910,20255.25,20255.25,621477
2024/7/1,19970,20074,19811.75,20052,20052,639341
2024/6/28,20063.25,20273.25,19906.25,19927.25,19927.25,750324
2024/6/27,19946,20116.75,19874.25,20039.5,20039.5,589649
2024/6/26,19973,20070.5,19901,20012.5,20012.5,590175
2024/6/25,19756,19981.25,19726,19972.25,19972.25,574518
2024/6/24,20014.75,20030.25,19728,19750.75,19750.75,683900
2024/6/21,19781.25,19819.25,19687.5,19747.29,19747.29,590839
2024/6/20,19930.25,20095,19694.25,19763.25,19763.25,157046
2024/6/18,19918.5,19996.5,19851.75,19919.25,19919.25,201834
2024/6/17,19695,20001,19640.5,19921.25,19921.25,423232
2024/6/14,19602.75,19699.5,19501.5,19685.5,19685.5,584288
2024/6/13,19602,19691,19500,19602.5,19602.5,584725
2024/6/12,19248,19612.25,19233.5,19496.5,19496.5,691079
2024/6/11,19107.25,19257.5,18994.5,19242.25,19242.25,564706
2024/6/10,19025,19129.75,18974.25,19109.75,19109.75,571666
2024/6/7,19064,19155,18940,19037.75,19037.75,612033
2024/6/6,19089.5,19124.5,19017.25,19060.25,19060.25,524900
2024/6/5,18711,19090.5,18696.25,19074.25,19074.25,575227
2024/6/4,18662.5,18753.25,18511.25,18701,18701,616703
2024/6/3,18590.25,18755.5,18435.75,18646.25,18646.25,669104
2024/5/31,18590.75,18668.25,18241.25,18591,18591,834003
2024/5/30,18753,18787,18546.25,18606.5,18606.5,619548
2024/5/29,18949.5,18949.75,18740,18802.75,18802.75,573938
2024/5/28,18874.75,18980.5,18819.5,18940.5,18940.5,642954
2024/5/24,18684,18926,18680,18876,18876,552083
2024/5/23,18860.5,19023.25,18621.5,18696.25,18696.25,851576
2024/5/22,18798.25,18891,18684.25,18786.75,18786.75,578439
2024/5/21,18746,18808.75,18678,18799.25,18799.25,426117
2024/5/20,18633.5,18794.5,18633,18763,18763,470381
2024/5/17,18642,18686.75,18545,18635.25,18635.25,489227
2024/5/16,18693.25,18760.75,18633.25,18650,18650,548582
2024/5/15,18409.75,18707,18393,18691.75,18691.75,605869
2024/5/14,18282,18433,18165.5,18415,18415,555369
2024/5/13,18238,18336.25,18228.75,18295.5,18295.5,411036
2024/5/10,18226,18348,18188.5,18255,18255,473881
2024/5/9,18160.75,18240.25,18103.75,18214.5,18214.5,471196
2024/5/8,18194,18242.25,18072.5,18186.5,18186.5,453714
2024/5/7,18189.5,18266.25,18151,18199.5,18199.5,469722
2024/5/6,18047.5,18201.25,17983.75,18195.5,18195.5,395489
2024/5/3,17744.25,18050.25,17719.5,18000.75,18000.75,556949
2024/5/2,17487,17755.25,17386.25,17649.75,17649.75,635300
2024/5/1,17462.5,17793.25,17399.25,17438.25,17438.25,791170
2024/4/30,17918.5,17920.25,17473.5,17571.25,17571.25,677704
2024/4/29,17864.75,17949,17791.25,17904.25,17904.25,528891
2024/4/26,17808.25,17901.5,17668.25,17845.75,17845.75,628227
2024/4/25,17450,17827.5,17308.25,17567.5,17567.5,820011
2024/4/24,17682,17795.5,17481.75,17664.5,17664.5,667402
2024/4/23,17352.25,17666,17286.25,17606.75,17606.75,601826
2024/4/22,17228.25,17448,17148.5,17350,17350,646130
2024/4/19,17530.75,17553.25,17113.25,17180.75,17180.75,1023135
2024/4/18,17669.75,17770.75,17506.25,17547.25,17547.25,756158
2024/4/17,17897,17968.5,17615.25,17658.5,17658.5,844749
2024/4/16,17879,17988,17792,17881.25,17881.25,766364
2024/4/15,18151,18350.75,17841.5,17876.25,17876.25,797316
2024/4/12,18486.25,18507.75,18120.25,18179.25,18179.25,787334
2024/4/11,18184,18518.75,18088,18485,18485,728802
2024/4/10,18381,18474.25,18053.5,18196.75,18196.75,880504
2024/4/9,18314.75,18407.25,18160.75,18359.75,18359.75,696069
2024/4/8,18348.25,18376,18237.5,18295,18295,524203
2024/4/5,18086.25,18408.25,18051.5,18300.75,18300.75,809193
2024/4/4,18388.5,18568,18055.25,18076.75,18076.75,777140
2024/4/3,18345,18451.75,18232.5,18373.25,18373.25,597987
2024/4/2,18497.25,18511,18201.5,18330,18330,618982
2024/4/1,18503,18612,18414.5,18497.25,18497.25,572133
2024/3/28,18505,18538.75,18447.5,18475,18475,515193
2024/3/27,18477.5,18571.75,18378.5,18503.75,18503.75,605634
2024/3/26,18531.25,18619,18439.25,18449,18449,516507
2024/3/25,18567,18601.25,18414.75,18513.5,18513.5,456250
2024/3/22,18580.5,18626,18492,18574.75,18574.75,511962
2024/3/21,18539.75,18709,18526.75,18561.75,18561.75,606959
2024/3/20,18274,18545,18227.5,18479.75,18479.75,618809
2024/3/19,18222,18289.25,18053.25,18270,18270,660394
2024/3/18,18073.5,18381,18062.25,18231.5,18231.5,656629
2024/3/15,18006,18074.75,17831.75,17854.75,17854.75,705711
2024/3/14,18094.25,18177.75,17915.5,18024.5,18024.5,110277
2024/3/13,18218,18256.5,18033.25,18078.5,18078.5,179714
2024/3/12,18010.5,18241.75,17930,18227.75,18227.75,281274
2024/3/11,18056,18068.25,17890.5,17971,17971,472517
2024/3/8,18279,18436.5,18012.5,18046.75,18046.75,1048847
2024/3/7,18041,18360,17915.75,18316.25,18316.25,758499
2024/3/6,17981,18174.25,17942.5,18044.25,18044.25,806131
2024/3/5,18246,18252,17832.5,17930.25,17930.25,803857
2024/3/4,18336,18377.75,18234.25,18262,18262,569342
2024/3/1,18075,18372.75,18029.5,18338.25,18338.25,639153
2024/2/29,17870,18109.5,17826,18082.75,18082.75,680147
2024/2/28,18017.5,18019.75,17846.25,17915.25,17915.25,553731
2024/2/27,17951,18040.25,17908.75,18021,18021,567818
2024/2/26,17961.5,18059.5,17922,17977,17977,526169
2024/2/23,18023.25,18144.75,17946,17991,17991,659725
2024/2/22,17702.5,18087,17676,18047.5,18047.5,759232
2024/2/21,17573,17723,17372.75,17536.75,17536.75,731450
2024/2/20,17729.25,17807.5,17452.5,17607.25,17607.25,889292
2024/2/16,17952,18026,17715,17744,17744,744628
2024/2/15,17870,17968.25,17780.5,17912.75,17912.75,657768
2024/2/14,17703,17887,17669.25,17881,17881,688088
2024/2/13,17928.5,17963.25,17542,17676.75,17676.75,858230
2024/2/12,18040,18121.5,17911.25,17965,17965,538132
2024/2/9,17854.25,18071,17852.25,18039.25,18039.25,499282
2024/2/8,17856.25,17896.5,17792.25,17868.25,17868.25,471370
2024/2/7,17645.75,17875.5,17629.75,17841.75,17841.75,613340
2024/2/6,17698.5,17769,17560.75,17660,17660,623168
2024/2/5,17696,17745.5,17554.25,17700,17700,621645
2024/2/2,17588,17775.5,17465.5,17732.75,17732.75,761167
2024/2/1,17273.25,17646.75,17262.75,17436.75,17436.75,705238
2024/1/31,17415.5,17484,17221.5,17242.25,17242.25,816119
2024/1/30,17711.75,17735.75,17467,17588.5,17588.5,554146
2024/1/29,17502,17716.25,17457.5,17706,17706,568739
2024/1/26,17571.25,17632,17466,17527,17527,631481
2024/1/25,17614.75,17752,17542,17634.5,17634.5,710822
2024/1/24,17554,17793.5,17552.25,17621,17621,721605
2024/1/23,17461,17558.25,17409.5,17531.25,17531.25,508078
2024/1/22,17466,17585,17434,17458.5,17458.5,637245
2024/1/19,17116,17471.25,17107.25,17438.5,17438.5,758132
2024/1/18,16854.5,17125.75,16834.25,17110,17110,852229
2024/1/17,16978,16982,16689.25,16869.75,16869.75,722784
2024/1/16,16961.75,17033.75,16811.75,16966.5,16966.5,816021
2024/1/12,16957.75,17042.5,16866.5,16969.25,16969.25,593445
2024/1/11,16955,17057,16753,16966.25,16966.25,756441
2024/1/10,16829.5,16983,16801.5,16945.25,16945.25,550703
2024/1/9,16788,16868.5,16657.75,16830.25,16830.25,605921
2024/1/8,16470,16811.25,16378.25,16803.75,16803.75,549900
2024/1/5,16455,16577.25,16334.25,16460.25,16460.25,627475
2024/1/4,16545.25,16587.25,16436,16445,16445,559464
2024/1/3,16736.75,16737.25,16522,16538,16538,677219
2024/1/2,17019,17038.5,16622.5,16720,16720,652714
